Time Point,SATIRE-M,TSInet
-1005.0,1361.226,1361.1258681030274
-1015.0,1361.226,1361.1258681030274
-1025.0,1361.2579999999998,1361.1258681030274
-1035.0,1361.359,1361.1258681030274
-1045.0,1361.405,1361.125828869194
-105.0,1361.293,1361.1257251892089
-1055.0,1361.1070000000002,1361.1257251892089
-1065.0,1360.977,1361.1257251892089
-1075.0,1360.953,1361.1257251892089
-1085.0,1360.9370000000001,1361.1257251892089
-1095.0,1360.891,1361.1244056289381
-1105.0,1360.875,1361.1240655212403
-1115.0,1360.9370000000001,1361.1240655212403
-1125.0,1361.013,1361.1240655212403
-1135.0,1361.045,1361.1240655212403
-1145.0,1361.027,1361.2344232361174
-115.0,1360.951,1361.466426069478
-1155.0,1360.9229999999998,1361.4666295153559
-1165.0,1360.951,1361.4667621077947
-1175.0,1360.976,1361.4666670064514
-1185.0,1361.039,1361.4667082488763
-1195.0,1361.092,1361.5239226579556
-1205.0,1361.0810000000001,1361.5338132629395
-1215.0,1361.0810000000001,1361.5338132629395
-1225.0,1361.1229999999998,1361.5338132629395
-1235.0,1361.146,1361.5338132629395
-1245.0,1361.201,1361.3871425262535
-125.0,1361.158,1361.1403738098145
-1255.0,1361.01,1361.1403738098145
-1265.0,1360.88,1361.1403738098145
-1275.0,1360.7910000000002,1361.1403738098145
-1285.0,1360.7,1361.1403738098145
-1295.0,1360.6070000000002,1361.1260004908147
-1305.0,1360.5910000000001,1361.123994567871
-1315.0,1360.695,1361.123994567871
-1325.0,1360.783,1361.123994567871
-1335.0,1360.755,1361.123994567871
-1345.0,1360.723,1361.12287304236
-135.0,1360.7089999999998,1361.1211760253907
-1355.0,1360.72,1361.1211760253907
-1365.0,1360.753,1361.1211760253907
-1375.0,1360.829,1361.1211760253907
-1385.0,1360.9189999999999,1361.1211760253907
-1395.0,1360.977,1361.11312841179
-1405.0,1361.11,1361.1124110412597
-1415.0,1361.32,1361.1124110412597
-1425.0,1361.5179999999998,1361.1124110412597
-1435.0,1361.5810000000001,1361.1124110412597
-1445.0,1361.5410000000002,1361.1180221296336
-145.0,1361.479,1361.125185760498
-1455.0,1361.388,1361.125185760498
-1465.0,1361.251,1361.125185760498
-1475.0,1361.1129999999998,1361.125185760498
-1485.0,1361.056,1361.125185760498
-1495.0,1361.085,1361.121913059617
-15.0,1361.1329999999998,1361.1217760620118
-1505.0,1361.098,1361.1217760620118
-1515.0,1361.0420000000001,1361.1217760620118
-1525.0,1361.059,1361.1217760620118
-1535.0,1361.106,1361.1615246200186
-1545.0,1361.102,1361.2043236694335
-155.0,1361.1070000000002,1361.2043236694335
-1555.0,1361.1589999999999,1361.2043236694335
-1565.0,1361.283,1361.2043236694335
-1575.0,1361.39,1361.2040093323255
-1585.0,1361.29,1361.1206518859863
-1595.0,1361.118,1361.1206518859863
-1605.0,1361.0439999999999,1361.1206518859863
-1615.0,1361.07,1361.1206518859863
-1625.0,1361.09,1361.1206518859863
-1635.0,1361.0520000000001,1361.1274811002213
-1645.0,1361.0870000000002,1361.1337485961915
-165.0,1361.17,1361.1337485961915
-1655.0,1361.158,1361.1337485961915
-1665.0,1361.009,1361.1337485961915
-1675.0,1360.882,1361.133563216929
-1685.0,1360.7920000000001,1361.1292953796387
-1695.0,1360.68,1361.1292953796387
-1705.0,1360.645,1361.1292953796387
-1715.0,1360.755,1361.1292953796387
-1725.0,1360.915,1361.1292953796387
-1735.0,1361.088,1361.129788998923
-1745.0,1361.14,1361.1301731872559
-175.0,1361.0020000000002,1361.1301731872559
-1755.0,1360.842,1361.1301731872559
-1765.0,1360.766,1361.1301731872559
-1775.0,1360.717,1361.129749938388
-1785.0,1360.735,1361.125051361084
-1795.0,1360.8629999999998,1361.125051361084
-1805.0,1360.999,1361.125051361084
-1815.0,1361.0520000000001,1361.125051361084
-1825.0,1361.027,1361.125051361084
-1835.0,1361.007,1361.1212907261176
-1845.0,1361.0379999999998,1361.1188168945312
-185.0,1361.027,1361.1188168945312
-1855.0,1361.011,1361.1188168945312
-1865.0,1361.004,1361.1188168945312
-1875.0,1361.021,1361.1193460099396
-1885.0,1361.0610000000001,1361.123088470459
-1895.0,1361.121,1361.123088470459
-1905.0,1361.106,1361.123088470459
-1915.0,1360.9579999999999,1361.123088470459
-1925.0,1360.763,1361.123088470459
-1935.0,1360.649,1361.1269680517662
-1945.0,1360.605,1361.1291023864746
-195.0,1360.671,1361.1291023864746
-1955.0,1360.924,1361.1291023864746
-1965.0,1361.1270000000002,1361.1291023864746
-1975.0,1360.9920000000002,1361.127093309878
-1985.0,1360.8629999999998,1361.1169132385253
-1995.0,1360.832,1361.1169132385253
-2005.0,1360.774,1361.1169132385253
-2015.0,1360.652,1361.1169132385253
-2025.0,1360.536,1361.1169132385253
-2035.0,1360.493,1361.1219587680848
-2045.0,1360.6,1361.1242717895507
-205.0,1360.773,1361.1242717895507
-2055.0,1360.8570000000002,1361.1242717895507
-2065.0,1360.828,1361.1242717895507
-2075.0,1360.7979999999998,1361.1466222340455
-2085.0,1360.848,1361.2318106384278
-2095.0,1360.874,1361.2318106384278
-2105.0,1360.868,1361.2318106384278
-2115.0,1360.872,1361.2318106384278
-2125.0,1360.8829999999998,1361.2318106384278
-2135.0,1360.9520000000002,1361.148792487074
-2145.0,1360.993,1361.118081817627
-215.0,1360.816,1361.118081817627
-2155.0,1360.595,1361.118081817627
-2165.0,1360.5339999999999,1361.118081817627
-2175.0,1360.631,1361.121381747144
-2185.0,1360.855,1361.131423614502
-2195.0,1361.0520000000001,1361.131423614502
-2205.0,1361.004,1361.131423614502
-2215.0,1360.888,1361.131423614502
-2225.0,1360.866,1361.131423614502
-2235.0,1360.865,1361.1312548002143
-2245.0,1360.842,1361.131203704834
-225.0,1360.8570000000002,1361.131203704834
-2255.0,1360.899,1361.131203704834
-2265.0,1361.014,1361.131203704834
-2275.0,1361.1029999999998,1361.1324294435683
-2285.0,1361.007,1361.135453125
-2295.0,1360.851,1361.135453125
-2305.0,1360.6670000000001,1361.135453125
-2315.0,1360.559,1361.135453125
-2325.0,1360.5539999999999,1361.135453125
-2335.0,1360.665,1361.1329767527875
-2345.0,1360.806,1361.132391052246
-235.0,1360.92,1361.132391052246
-2355.0,1360.931,1361.132391052246
-2365.0,1360.8629999999998,1361.132391052246
-2375.0,1360.815,1361.1309994135859
-2385.0,1360.755,1361.1281641540527
-2395.0,1360.68,1361.1281641540527
-2405.0,1360.615,1361.1281641540527
-2415.0,1360.6070000000002,1361.1281641540527
-2425.0,1360.764,1361.1281641540527
-2435.0,1361.049,1361.1236697904656
-2445.0,1361.201,1361.1228751525878
-245.0,1361.1470000000002,1361.1228751525878
-2455.0,1361.149,1361.1228751525878
-2465.0,1361.2160000000001,1361.1228751525878
-2475.0,1361.2910000000002,1361.1232232419534
-2485.0,1361.2479999999998,1361.1238148498535
-2495.0,1361.229,1361.1238148498535
-25.0,1361.217,1361.1238148498535
-2505.0,1361.192,1361.1238148498535
-2515.0,1361.118,1361.1238148498535
-2525.0,1361.049,1361.1214439147363
-2535.0,1360.996,1361.1211539154053
-2545.0,1360.96,1361.1211539154303
-255.0,1360.95,1361.12115391538
-2555.0,1360.979,1361.1211539154053
-2565.0,1360.971,1361.1263530361396
-2575.0,1360.896,1361.1337851257324
-2585.0,1360.84,1361.1337851257324
-2595.0,1360.8829999999998,1361.1337851257324
-2605.0,1360.9620000000002,1361.1337851257324
-2615.0,1360.941,1361.1337851257324
-2625.0,1360.839,1361.121603218852
-2635.0,1360.76,1361.1207138671875
-2645.0,1360.786,1361.1207138671875
-265.0,1360.851,1361.1207138671875
-2655.0,1360.908,1361.1207138671875
-2665.0,1360.951,1361.1254846310633
-2675.0,1360.985,1361.1312521362304
-2685.0,1361.0510000000002,1361.1312521362304
-2695.0,1361.124,1361.1312521362304
-2705.0,1361.226,1361.1312521362304
-2715.0,1361.192,1361.1312521362304
-2725.0,1361.0839999999998,1361.1248335180496
-2735.0,1361.013,1361.1246544799806
-2745.0,1361.088,1361.1246544799806
-275.0,1361.1770000000001,1361.1246544799806
-2755.0,1361.09,1361.1246544799806
-2765.0,1361.016,1361.1474790043494
-2775.0,1361.027,1361.1707883605957
-2785.0,1361.122,1361.1707883605957
-2795.0,1361.2320000000002,1361.1707883605957
-2805.0,1361.2479999999998,1361.1707883605957
-2815.0,1361.205,1361.1793415029363
-2825.0,1361.092,1361.4995214154303
-2835.0,1360.954,1361.4995214149037
-2845.0,1360.862,1361.4995214144271
-285.0,1360.817,1361.4995214141761
-2855.0,1360.7910000000002,1361.4995214136995
-2865.0,1360.773,1361.3010672861512
-2875.0,1360.855,1361.1356949157714
-2885.0,1360.9489999999998,1361.1356949157714
-2895.0,1361.0870000000002,1361.1356949157714
-2905.0,1361.221,1361.1356949157714
-2915.0,1361.2939999999999,1361.1354789167096
-2925.0,1361.1889999999999,1361.1317743530274
-2935.0,1361.099,1361.1317743530274
-2945.0,1361.129,1361.1317743530274
-295.0,1361.1770000000001,1361.1317743530274
-2955.0,1361.181,1361.1317743530274
-2965.0,1361.192,1361.345226793121
-2975.0,1361.2,1361.494240600586
-2985.0,1361.144,1361.494240600586
-2995.0,1361.059,1361.494240600586
-3005.0,1361.0729999999999,1361.494240600586
-3015.0,1361.141,1361.4524492989067
-3025.0,1361.201,1361.1138876037598
-3035.0,1361.2,1361.1138876037598
-3045.0,1361.1029999999998,1361.1138876037598
-305.0,1361.047,1361.1138876037598
-3055.0,1361.0279999999998,1361.1138876037598
-3065.0,1360.9479999999999,1361.3513455620503
-3075.0,1360.8139999999999,1361.4976844239118
-3085.0,1360.797,1361.4977236476616
-3095.0,1360.915,1361.4976957364686
-3105.0,1361.111,1361.4977337391808
-3115.0,1361.2420000000002,1361.4943242264087
-3125.0,1361.172,1361.4748172777568
-3135.0,1361.115,1361.4748173238843
-3145.0,1361.098,1361.4748172807417
-315.0,1361.039,1361.4748173303055
-3155.0,1360.924,1361.4748172752736
-3165.0,1360.825,1361.255502351024
-3175.0,1360.691,1361.176258544922
-3185.0,1360.5410000000002,1361.176258544922
-3195.0,1360.473,1361.176258544922
-3205.0,1360.5620000000001,1361.176258544922
-3215.0,1360.745,1361.1780454233833
-3225.0,1360.9460000000001,1361.1860931396484
-3235.0,1361.102,1361.1860931396484
-3245.0,1361.098,1361.1860931396484
-325.0,1360.97,1361.1860931396484
-3255.0,1360.886,1361.1860931396484
-3265.0,1360.836,1361.1402897672135
-3275.0,1360.735,1361.1214120025634
-3285.0,1360.719,1361.1214120025886
-3295.0,1360.817,1361.1214120025384
-3305.0,1360.922,1361.1214120025634
-3315.0,1360.994,1361.1205071070758
-3325.0,1360.976,1361.117288330078
-3335.0,1360.896,1361.117288330078
-3345.0,1360.842,1361.117288330078
-335.0,1360.848,1361.117288330078
-3355.0,1360.9170000000001,1361.117288330078
-3365.0,1361.03,1361.1199322135694
-3375.0,1361.09,1361.120859802246
-3385.0,1361.078,1361.120859802246
-3395.0,1361.125,1361.120859802246
-3405.0,1361.2179999999998,1361.120859802246
-3415.0,1361.295,1361.1315409636363
-3425.0,1361.3120000000001,1361.1617855224608
-3435.0,1361.251,1361.1617855224608
-3445.0,1361.055,1361.1617855224608
-345.0,1360.891,1361.1617855224608
-3455.0,1360.954,1361.1617855224608
-3465.0,1361.17,1361.1894745514
-3475.0,1361.2920000000001,1361.1970153808593
-3485.0,1361.226,1361.1970153808593
-3495.0,1361.092,1361.1970153808593
-35.0,1360.987,1361.1970153808593
-3505.0,1360.874,1361.1763922898717
-3515.0,1360.786,1361.129602355957
-3525.0,1360.74,1361.129602355957
-3535.0,1360.737,1361.129602355957
-3545.0,1360.74,1361.129602355957
-355.0,1360.786,1361.129602355957
-3555.0,1360.855,1361.1315672486774
-3565.0,1360.911,1361.131990234375
-3575.0,1361.003,1361.131990234375
-3585.0,1361.142,1361.131990234375
-3595.0,1361.295,1361.131990234375
-3605.0,1361.376,1361.125941813438
-3615.0,1361.4560000000001,1361.1143308105468
-3625.0,1361.491,1361.1143308105468
-3635.0,1361.505,1361.1143308105468
-3645.0,1361.47,1361.1143308105468
-365.0,1361.3929999999998,1361.1143308105468
-3655.0,1361.273,1361.1292231195987
-3665.0,1361.141,1361.131577606201
-3675.0,1361.05,1361.131577606201
-3685.0,1361.0410000000002,1361.131577606201
-3695.0,1361.11,1361.131577606201
-3705.0,1361.1979999999999,1361.1297353952486
-3715.0,1361.266,1361.1267793273926
-3725.0,1361.32,1361.1267793273926
-3735.0,1361.328,1361.1267793273926
-3745.0,1361.2479999999998,1361.1267793273926
-375.0,1361.149,1361.1267793273926
-3755.0,1361.246,1361.1365284585697
-3765.0,1361.394,1361.1375539855958
-3775.0,1361.2620000000002,1361.1375539855958
-3785.0,1361.01,1361.1375539855958
-3795.0,1360.8129999999999,1361.1375539855958
-3805.0,1360.65,1361.1291028751154
-3815.0,1360.5439999999999,1361.1176737670899
-3825.0,1360.599,1361.1176737670899
-3835.0,1360.71,1361.1176737670899
-3845.0,1360.7910000000002,1361.1176737670899
-385.0,1360.8829999999998,1361.1176737670899
-3855.0,1361.07,1361.12708499245
-3865.0,1361.26,1361.1276247253418
-3875.0,1361.42,1361.1276247253418
-3885.0,1361.5529999999999,1361.1276247253418
-3895.0,1361.372,1361.1276247253418
-3905.0,1361.078,1361.3132912058038
-3915.0,1360.904,1361.5164844354833
-3925.0,1360.808,1361.5164843741054
-3935.0,1360.757,1361.516484435383
-3945.0,1360.6779999999999,1361.5164843737793
-395.0,1360.736,1361.5164739736144
-3955.0,1360.9520000000002,1361.3364435898204
-3965.0,1361.161,1361.3342399291992
-3975.0,1361.234,1361.3342399291992
-3985.0,1361.329,1361.3342399291992
-3995.0,1361.474,1361.3342411420597
-4005.0,1361.6029999999998,1361.3276127655781
-4015.0,1361.6029999999998,1361.3199324781779
-4025.0,1361.529,1361.3199324783784
-4035.0,1361.381,1361.3199324785542
-4045.0,1361.105,1361.3199324784036
-405.0,1360.836,1361.339508271827
-4055.0,1360.6770000000001,1361.7495608520508
-4065.0,1360.602,1361.7495608520508
-4075.0,1360.596,1361.7495608520508
-4085.0,1360.61,1361.7495608520508
-4095.0,1360.665,1361.7495608520508
-4105.0,1360.7320000000002,1361.3975524011146
-4115.0,1360.775,1361.1254810180665
-4125.0,1360.817,1361.1254810180665
-4135.0,1360.855,1361.1254810180665
-4145.0,1360.9360000000001,1361.1254810180665
-415.0,1360.971,1361.125840742104
-4155.0,1361.124,1361.1306934814454
-4165.0,1361.315,1361.1306934814454
-4175.0,1361.42,1361.1306934814454
-4185.0,1361.4360000000001,1361.1306934814454
-4195.0,1361.471,1361.1306934814454
-4205.0,1361.476,1361.1227391885502
-4215.0,1361.465,1361.117189682032
-4225.0,1361.471,1361.1171896820067
-4235.0,1361.473,1361.1171896819817
-4245.0,1361.4679999999998,1361.117189682032
-425.0,1361.53,1361.1823619534593
-4255.0,1361.5720000000001,1361.6860604248047
-4265.0,1361.644,1361.6860604248047
-4275.0,1361.5710000000001,1361.6860604248047
-4285.0,1361.342,1361.6860604248047
-4295.0,1361.1470000000002,1361.6860604248047
-4305.0,1361.0420000000001,1361.3329879069038
-4315.0,1361.0439999999999,1361.130549835205
-4325.0,1361.1729999999998,1361.130549835205
-4335.0,1361.369,1361.130549835205
-4345.0,1361.4679999999998,1361.130549835205
-435.0,1361.479,1361.1299322593125
-4355.0,1361.361,1361.1264604492187
-4365.0,1361.175,1361.1264604492187
-4375.0,1361.1229999999998,1361.1264604492187
-4385.0,1361.155,1361.1264604492187
-4395.0,1361.2379999999998,1361.1264604492187
-4405.0,1361.328,1361.1210147916443
-4415.0,1361.414,1361.1183493805183
-4425.0,1361.47,1361.118349380493
-4435.0,1361.421,1361.118349380468
-4445.0,1361.2939999999999,1361.1183493805183
-445.0,1361.134,1361.1488487087051
-4455.0,1360.9779999999998,1361.2755796203612
-4465.0,1360.871,1361.2755796203612
-4475.0,1360.829,1361.2755796203612
-4485.0,1360.7779999999998,1361.2755796203612
-4495.0,1360.67,1361.2755796203612
-45.0,1360.604,1361.2923857885323
-4505.0,1360.6329999999998,1361.298859741211
-4515.0,1360.681,1361.298859741211
-4525.0,1360.704,1361.298859741211
-4535.0,1360.6870000000001,1361.298859741211
-4545.0,1360.8220000000001,1361.4166118692476
-455.0,1361.1270000000002,1361.760297607422
-4555.0,1361.336,1361.760297607422
-4565.0,1361.376,1361.760297607422
-4575.0,1361.4160000000002,1361.760297607422
-4585.0,1361.388,1361.760297607422
-4595.0,1361.3429999999998,1361.2680168871484
-4605.0,1361.2910000000002,1361.1166561584473
-4615.0,1361.2910000000002,1361.1166561584473
-4625.0,1361.3,1361.1166561584473
-4635.0,1361.3310000000001,1361.1166561584473
-4645.0,1361.34,1361.1167347608591
-465.0,1361.2820000000002,1361.1169425354003
-4655.0,1361.254,1361.1169425354003
-4665.0,1361.2939999999999,1361.1169425354003
-4675.0,1361.271,1361.1169425354003
-4685.0,1361.2920000000001,1361.1169425354003
-4695.0,1361.329,1361.1276890078527
-4705.0,1361.319,1361.1304547119141
-4715.0,1361.164,1361.1304547119141
-4725.0,1361.109,1361.1304547119141
-4735.0,1361.207,1361.1304547119141
-4745.0,1361.362,1361.1856758281383
-475.0,1361.325,1361.3028632507826
-4755.0,1361.142,1361.3028632507323
-4765.0,1360.925,1361.3028632506823
-4775.0,1360.842,1361.3028632507826
-4785.0,1360.889,1361.3029430599097
-4795.0,1361.0279999999998,1361.3120832057002
-4805.0,1361.224,1361.31259917544
-4815.0,1361.352,1361.3126245570938
-4825.0,1361.4389999999999,1361.3126354618773
-4835.0,1361.316,1361.3126248730887
-4845.0,1361.141,1361.2448075638529
